================================================================================ 
MARGINAL DISTRIBUTIONS 
================================================================================ 
Evaluate dependence between the two input variables 

      Correlation type        Correlation Coefficient              p value             Significant at 5%?
          Kendall rank                         0.5016               0.0000                            Yes 
 Spearman's rank-order                         0.6693               0.0000                            Yes 
Pearson product-moment                         0.6526               0.0000                            Yes 
                                                                       

Evaluate fit of marginal distributions to variables 

                      Fitted distribution           Par 1 name          Par 1 value           Par 2 name          Par 2 value           Par 3 name          Par 3 value           Par 4 name          Par 4 value    Chi square gof test that data is drawn from dist at 5% significance
Variable 1                          gamma                    a              12.2513                    b             192.8776                  NaN                  NaN                  NaN                  NaN        Accepted
Variable 2                        weibull                    A               5.6792                    B              10.7229                  NaN                  NaN                  NaN                  NaN        Accepted
                                                                       

================================================================================ 
COPULA JOINT PROBABILITY DISTRIBUTIONS 
================================================================================ 
Sort copulas based on different criteria 

Rank       Max-Likelihood                  AIC                  BIC            BIC_Value                   Sn             Sn_Value 
   1                Frank                Frank                Frank            -447.1912                Frank               0.0107 
   2             Galambos             Galambos             Galambos            -442.0581             Galambos               0.0117 
   3             Gaussian             Gaussian             Gaussian            -441.8602             Gaussian               0.0118 
   4               Gumbel               Gumbel               Gumbel            -441.7722               Gumbel               0.0118 
   5                  Joe                  Joe                  Joe            -418.9179                  Joe               0.0182 
   6              Clayton              Clayton              Clayton            -392.5020              Clayton               0.0299 
   7         Independence         Independence         Independence            -257.3502         Independence               0.4126 

 
Estimated copula parameters 

      Copula Name      RMSE       NSE   p-value          Par#1-Local  Par#2-Local  Par#3-Local           Par#1-MCMC         95%-Par#1-Unc-Range   Par#2-MCMC         95%-Par#2-Unc-Range   Par#3-MCMC         95%-Par#3-Unc-Range
         Gaussian    0.1085    0.9971    0.7470               0.6536          NaN          NaN               0.7730         [  0.7441   0.8025]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
          Clayton    0.1729    0.9926    0.0299               1.0959          NaN          NaN               2.7761         [  2.3148   3.5165]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
            Frank    0.1032    0.9974    0.7430               5.6246          NaN          NaN               6.5925         [  6.0338   7.1928]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
           Gumbel    0.1086    0.9971    0.5797               1.9735          NaN          NaN               2.2846         [  2.1383   2.4592]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
     Independence    0.6423    0.8979    0.0020                  NaN          NaN          NaN                  NaN         [     NaN      NaN]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
              Joe    0.1347    0.9955    0.1414               3.4568          NaN          NaN               3.4562         [  3.0627   3.9640]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
         Galambos    0.1083    0.9971    0.5080               1.5747          NaN          NaN               1.5748         [  1.4300   1.7629]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 

 
WARNING(s) 
           
 
================================================================================ 
DESIGN VALUES BASED ON UNIVARIATE ANALYSIS 
================================================================================ 
       VARIABLE 1 
        4208.7088 

       VARIABLE 2 
           6.5481 

           
 
================================================================================ 
DESIGN VALUES BASED ON DIFFERENT COPULAS AND DIFFERENT METHODS OF DERIVATION 
================================================================================ 
Copula:          Gaussian 
        3691.5669            6.4695 
        3691.5669            6.4703 
        3692.6741            6.4686 
        3692.6741            6.4695 
        3692.6741            6.4703 
        3693.7838            6.4686 
        3693.7838            6.4695 
        3693.7838            6.4703 
        3694.8962            6.4686 
        3694.8962            6.4695 
        3696.0113            6.4678 
        3696.0113            6.4686 
        3696.0113            6.4695 
        3697.1290            6.4678 
        3697.1290            6.4686 
        3697.1290            6.4695 
        3698.2495            6.4678 
        3698.2495            6.4686 
        3699.3726            6.4669 
        3699.3726            6.4678 
        3699.3726            6.4686 
        3700.4984            6.4669 
        3700.4984            6.4678 
        3700.4984            6.4686 
        3701.6269            6.4669 
        3701.6269            6.4678 
        3702.7582            6.4661 
        3702.7582            6.4669 
        3702.7582            6.4678 
        3703.8923            6.4661 
        3703.8923            6.4669 
        3703.8923            6.4678 
        3705.0291            6.4661 
        3705.0291            6.4669 
        3706.1687            6.4653 
        3706.1687            6.4661 
        3706.1687            6.4669 
        3707.3111            6.4653 
        3707.3111            6.4661 
        3707.3111            6.4669 
        3708.4563            6.4653 
        3708.4563            6.4661 
        3709.6043            6.4644 
        3709.6043            6.4653 
        3709.6043            6.4661 
        3710.7552            6.4644 
        3710.7552            6.4653 
        3710.7552            6.4661 
        3711.9089            6.4644 
        3711.9089            6.4653 
        3713.0655            6.4636 
        3713.0655            6.4644 
        3713.0655            6.4653 
        3714.2250            6.4636 
        3714.2250            6.4644 
        3714.2250            6.4653 
        3715.3874            6.4636 
        3715.3874            6.4644 
        3716.5527            6.4628 
        3716.5527            6.4636 
        3716.5527            6.4644 
        3717.7209            6.4628 
        3717.7209            6.4636 
        3717.7209            6.4644 
        3718.8922            6.4628 
        3718.8922            6.4636 
        3720.0663            6.4620 
        3720.0663            6.4628 
        3720.0663            6.4636 
        3721.2435            6.4620 
        3721.2435            6.4628 
        3721.2435            6.4636 
        3722.4237            6.4620 
        3722.4237            6.4628 
        3723.6068            6.4611 
        3723.6068            6.4620 
        3723.6068            6.4628 
        3724.7931            6.4611 
        3724.7931            6.4620 
        3725.9823            6.4603 
        3725.9823            6.4611 
        3725.9823            6.4620 
        3727.1747            6.4603 
        3727.1747            6.4611 
        3727.1747            6.4620 
        3728.3701            6.4603 
        3728.3701            6.4611 
        3729.5686            6.4595 
        3729.5686            6.4603 
        3729.5686            6.4611 
        3730.7703            6.4595 
        3730.7703            6.4603 
        3730.7703            6.4611 
        3731.9751            6.4587 
        3731.9751            6.4595 
        3731.9751            6.4603 
        3733.1830            6.4587 
        3733.1830            6.4595 
        3733.1830            6.4603 
        3734.3942            6.4587 
        3734.3942            6.4595 
        3735.6085            6.4579 
        3735.6085            6.4587 
        3735.6085            6.4595 
        3736.8260            6.4579 
        3736.8260            6.4587 
        3736.8260            6.4595 
        3738.0468            6.4571 
        3738.0468            6.4579 
        3738.0468            6.4587 
        3739.2708            6.4571 
        3739.2708            6.4579 
        3739.2708            6.4587 
        3740.4981            6.4571 
        3740.4981            6.4579 
        3741.7287            6.4563 
        3741.7287            6.4571 
        3741.7287            6.4579 
        3742.9626            6.4563 
        3742.9626            6.4571 
        3742.9626            6.4579 
        3744.1998            6.4555 
        3744.1998            6.4563 
        3744.1998            6.4571 
        3745.4403            6.4555 
        3745.4403            6.4563 
        3745.4403            6.4571 
        3746.6842            6.4547 
        3746.6842            6.4555 
        3746.6842            6.4563 
        3747.9315            6.4547 
        3747.9315            6.4555 
        3747.9315            6.4563 
        3749.1822            6.4547 
        3749.1822            6.4555 
        3750.4364            6.4539 
        3750.4364            6.4547 
        3750.4364            6.4555 
        3751.6939            6.4539 
        3751.6939            6.4547 
        3751.6939            6.4555 
        3752.9550            6.4531 
        3752.9550            6.4539 
        3752.9550            6.4547 
        3754.2195            6.4531 
        3754.2195            6.4539 
        3754.2195            6.4547 
        3755.4875            6.4524 
        3755.4875            6.4531 
        3755.4875            6.4539 
        3756.7591            6.4524 
        3756.7591            6.4531 
        3756.7591            6.4539 
        3758.0342            6.4516 
        3758.0342            6.4524 
        3758.0342            6.4531 
        3759.3129            6.4516 
        3759.3129            6.4524 
        3759.3129            6.4531 
        3760.5952            6.4508 
        3760.5952            6.4516 
        3760.5952            6.4524 
        3761.8811            6.4508 
        3761.8811            6.4516 
        3761.8811            6.4524 
        3763.1706            6.4500 
        3763.1706            6.4508 
        3763.1706            6.4516 
        3764.4638            6.4500 
        3764.4638            6.4508 
        3764.4638            6.4516 
        3765.7607            6.4493 
        3765.7607            6.4500 
        3765.7607            6.4508 
        3767.0613            6.4493 
        3767.0613            6.4500 
        3767.0613            6.4508 
        3768.3656            6.4485 
        3768.3656            6.4493 
        3768.3656            6.4500 
        3769.6737            6.4485 
        3769.6737            6.4493 
        3769.6737            6.4500 
        3770.9855            6.4477 
        3770.9855            6.4485 
        3770.9855            6.4493 
        3772.3011            6.4477 
        3772.3011            6.4485 
        3772.3011            6.4493 
        3773.6206            6.4470 
        3773.6206            6.4477 
        3773.6206            6.4485 
        3774.9439            6.4470 
        3774.9439            6.4477 
        3774.9439            6.4485 
        3776.2711            6.4462 
        3776.2711            6.4470 
        3776.2711            6.4477 
        3777.6022            6.4462 
        3777.6022            6.4470 
        3777.6022            6.4477 
        3778.9371            6.4454 
        3778.9371            6.4462 
        3778.9371            6.4470 
        3780.2761            6.4454 
        3780.2761            6.4462 
        3780.2761            6.4470 
        3781.6190            6.4447 
        3781.6190            6.4454 
        3781.6190            6.4462 
        3782.9659            6.4447 
        3782.9659            6.4454 
        3782.9659            6.4462 
        3784.3168            6.4439 
        3784.3168            6.4447 
        3784.3168            6.4454 
        3785.6718            6.4432 
        3785.6718            6.4439 
        3785.6718            6.4447 
        3785.6718            6.4454 
        3787.0309            6.4432 
        3787.0309            6.4439 
        3787.0309            6.4447 
        3788.3940            6.4425 
        3788.3940            6.4432 
        3788.3940            6.4439 
        3789.7613            6.4425 
        3789.7613            6.4432 
        3789.7613            6.4439 
        3791.1327            6.4417 
        3791.1327            6.4425 
        3791.1327            6.4432 
        3792.5083            6.4410 
        3792.5083            6.4417 
        3792.5083            6.4425 
        3792.5083            6.4432 
        3793.8882            6.4410 
        3793.8882            6.4417 
        3793.8882            6.4425 
        3795.2722            6.4402 
        3795.2722            6.4410 
        3795.2722            6.4417 
        3795.2722            6.4425 
        3796.6606            6.4402 
        3796.6606            6.4410 
        3796.6606            6.4417 
        3798.0532            6.4395 
        3798.0532            6.4402 
        3798.0532            6.4410 
        3799.4501            6.4388 
        3799.4501            6.4395 
        3799.4501            6.4402 
        3799.4501            6.4410 
        3800.8514            6.4388 
        3800.8514            6.4395 
        3800.8514            6.4402 
        3802.2571            6.4380 
        3802.2571            6.4388 
        3802.2571            6.4395 
        3803.6672            6.4380 
        3803.6672            6.4388 
        3803.6672            6.4395 
        3805.0817            6.4373 
        3805.0817            6.4380 
        3805.0817            6.4388 
        3806.5007            6.4366 
        3806.5007            6.4373 
        3806.5007            6.4380 
        3806.5007            6.4388 
        3807.9242            6.4366 
        3807.9242            6.4373 
        3807.9242            6.4380 
        3809.3523            6.4359 
        3809.3523            6.4366 
        3809.3523            6.4373 
        3810.7849            6.4352 
        3810.7849            6.4359 
        3810.7849            6.4366 
        3810.7849            6.4373 
        3812.2221            6.4352 
        3812.2221            6.4359 
        3812.2221            6.4366 
        3813.6639            6.4344 
        3813.6639            6.4352 
        3813.6639            6.4359 
        3815.1104            6.4337 
        3815.1104            6.4344 
        3815.1104            6.4352 
        3815.1104            6.4359 
        3816.5616            6.4330 
        3816.5616            6.4337 
        3816.5616            6.4344 
        3816.5616            6.4352 
        3818.0175            6.4330 
        3818.0175            6.4337 
        3818.0175            6.4344 
        3819.4782            6.4323 
        3819.4782            6.4330 
        3819.4782            6.4337 
        3820.9436            6.4316 
        3820.9436            6.4323 
        3820.9436            6.4330 
        3820.9436            6.4337 
        3822.4139            6.4309 
        3822.4139            6.4316 
        3822.4139            6.4323 
        3822.4139            6.4330 
        3823.8891            6.4309 
        3823.8891            6.4316 
        3823.8891            6.4323 
        3825.3691            6.4302 
        3825.3691            6.4309 
        3825.3691            6.4316 
        3825.3691            6.4323 
        3826.8541            6.4295 
        3826.8541            6.4302 
        3826.8541            6.4309 
        3826.8541            6.4316 
        3828.3440            6.4288 
        3828.3440            6.4295 
        3828.3440            6.4302 
        3828.3440            6.4309 
        3829.8389            6.4288 
        3829.8389            6.4295 
        3829.8389            6.4302 
        3831.3389            6.4281 
        3831.3389            6.4288 
        3831.3389            6.4295 
        3831.3389            6.4302 
        3832.8440            6.4274 
        3832.8440            6.4281 
        3832.8440            6.4288 
        3832.8440            6.4295 
        3834.3541            6.4267 
        3834.3541            6.4274 
        3834.3541            6.4281 
        3834.3541            6.4288 
        3835.8695            6.4260 
        3835.8695            6.4267 
        3835.8695            6.4274 
        3835.8695            6.4281 
        3837.3900            6.4260 
        3837.3900            6.4267 
        3837.3900            6.4274 
        3838.9157            6.4253 
        3838.9157            6.4260 
        3838.9157            6.4267 
        3838.9157            6.4274 
        3840.4467            6.4247 
        3840.4467            6.4253 
        3840.4467            6.4260 
        3840.4467            6.4267 
        3841.9830            6.4240 
        3841.9830            6.4247 
        3841.9830            6.4253 
        3841.9830            6.4260 
        3843.5246            6.4233 
        3843.5246            6.4240 
